"","ownhh","getmar"
"1",2,4
"2",2,5
"3",3,3
"4",1,3
"5",2,3
"6",4,5
"7",2,2
"8",2,3
"9",1,4
"10",2,3
"11",1,1
"12",4,5
"13",2,5
"14",2,4
"15",5,1
"16",3,1
"17",1,5
"18",3,4
"19",3,2
"20",3,2
"21",2,4
"22",1,2
"23",4,5
"24",4,2
"25",3,3
"26",2,3
"27",3,5
"28",5,1
"29",3,1
"30",1,4
"31",2,1
"32",2,3
"33",2,3
"34",1,2
"35",1,1
"36",1,4
"37",1,3
"38",1,2
"39",3,4
"40",1,1
"41",3,3
"42",3,5
"43",1,2
"44",1,4
"45",1,1
"46",4,2
"47",2,1
"48",2,3
"49",3,5
"50",2,3
"51",3,1
"52",1,5
"53",3,3
"54",1,1
"55",1,5
"56",2,3
"57",2,5
"58",1,1
"59",1,3
"60",2,2
"61",1,1
"62",3,3
"63",1,4
"64",2,3
"65",3,3
"66",1,3
"67",1,1
"68",1,3
"69",5,4
"70",1,3
"71",1,1
"72",3,2
"73",2,3
"74",3,4
"75",3,4
"76",1,5
"77",1,1
"78",2,2
"79",1,5
"80",4,5
"81",4,3
"82",4,4
"83",1,3
"84",2,3
"85",1,5
"86",1,4
"87",1,1
"88",1,5
"89",2,2
"90",3,3
"91",2,3
"92",1,4
"93",1,4
"94",2,4
"95",2,5
"96",2,4
"97",1,1
"98",5,3
"99",1,5
"100",1,2
"101",2,4
"102",1,5
"103",3,3
"104",2,1
"105",2,1
"106",5,5
"107",1,2
"108",2,3
"109",2,3
"110",3,2
"111",3,4
"112",3,4
"113",1,4
"114",4,4
"115",2,5
"116",2,5
"117",2,4
"118",1,1
"119",2,2
"120",2,1
"121",3,4
"122",2,4
"123",3,5
"124",2,5
"125",4,1
"126",1,3
"127",1,1
"128",1,1
"129",2,4
"130",1,1
"131",4,1
"132",2,4
"133",3,4
"134",2,4
"135",5,5
"136",4,5
"137",4,1
"138",2,3
"139",1,5
"140",1,4
"141",1,4
"142",3,3
"143",1,5
"144",1,5
"145",2,4
"146",3,4
"147",3,2
"148",3,2
"149",3,3
"150",1,1
"151",3,5
"152",2,2
"153",1,4
"154",3,3
"155",5,5
"156",3,3
"157",3,4
"158",3,4
"159",1,5
"160",4,5
"161",2,5
"162",2,4
"163",2,4
"164",4,4
"165",2,2
"166",1,2
"167",3,1
"168",5,5
"169",2,1
"170",1,3
"171",3,2
"172",4,3
"173",2,4
"174",1,5
"175",3,2
"176",3,4
"177",3,3
"178",2,4
"179",1,1
"180",4,1
"181",3,5
"182",4,5
"183",4,5
"184",3,1
"185",3,4
"186",4,4
"187",2,1
"188",4,3
"189",1,5
"190",3,4
"191",2,2
"192",3,1
"193",3,4
"194",3,4
"195",4,3
"196",2,1
"197",1,3
"198",5,3
"199",1,4
"200",2,2
"201",2,1
"202",4,4
"203",4,5
"204",5,4
"205",1,1
"206",1,3
"207",3,1
"208",2,4
"209",3,3
"210",1,5
"211",2,2
"212",3,4
"213",2,3
"214",3,5
"215",1,4
"216",3,1
"217",5,5
"218",1,2
"219",5,4
"220",3,3
"221",3,2
"222",3,3
"223",3,4
"224",3,5
"225",2,4
"226",2,5
"227",3,4
"228",1,4
"229",3,5
"230",4,5
"231",3,4
"232",3,3
"233",1,1
"234",4,5
"235",3,4
"236",2,1
"237",2,1
"238",2,5
"239",1,4
"240",1,1
"241",1,1
"242",4,4
"243",1,5
"244",1,3
"245",3,5
"246",4,3
"247",3,4
"248",1,5
"249",2,2
"250",4,5
"251",4,5
"252",2,1
"253",2,4
"254",1,1
"255",2,4
"256",1,1
"257",2,1
"258",3,3
"259",1,5
"260",2,1
"261",4,5
"262",1,1
"263",4,5
"264",2,1
"265",1,4
"266",2,4
"267",3,1
"268",2,5
"269",4,3
"270",1,1
"271",3,2
"272",4,1
"273",1,4
"274",1,1
"275",1,1
"276",5,1
"277",2,3
"278",2,5
"279",4,1
"280",2,1
"281",1,1
"282",1,5
"283",1,5
"284",1,2
"285",3,3
"286",4,4
"287",4,3
"288",1,2
"289",1,5
"290",3,5
"291",3,1
"292",2,4
"293",3,2
"294",3,5
"295",3,4
"296",4,4
"297",2,5
"298",3,4
"299",3,4
"300",3,4
"301",2,3
"302",1,3
"303",2,2
"304",2,2
"305",3,2
"306",4,4
"307",3,1
"308",3,4
"309",5,4
"310",3,5
"311",3,1
"312",1,1
"313",2,2
"314",2,4
"315",2,1
"316",4,5
"317",5,2
"318",1,1
"319",2,2
"320",1,1
"321",1,4
"322",2,1
"323",2,5
"324",3,1
"325",5,4
"326",4,1
"327",3,4
"328",1,3
"329",2,3
"330",3,1
"331",2,5
"332",1,3
"333",1,1
"334",2,2
"335",3,4
"336",4,1
"337",2,1
"338",2,3
"339",1,1
"340",2,5
"341",2,2
"342",2,3
"343",1,3
"344",4,5
"345",5,5
"346",2,4
"347",2,4
"348",3,2
"349",4,5
"350",4,4
"351",3,5
"352",4,2
"353",2,4
"354",3,4
"355",2,5
"356",1,3
"357",3,4
"358",2,5
"359",3,3
"360",2,1
"361",1,1
"362",3,2
"363",3,5
"364",3,4
"365",3,4
"366",1,3
"367",2,5
"368",2,4
"369",4,5
"370",1,2
"371",1,1
"372",1,5
"373",2,1
"374",4,5
"375",1,5
"376",4,5
"377",1,3
"378",1,3
"379",2,1
"380",2,4
"381",2,2
"382",1,2
"383",2,2
"384",1,5
"385",1,5
"386",4,4
"387",1,1
"388",1,5
"389",1,5
"390",2,1
"391",1,1
"392",1,5
"393",1,3
"394",3,3
"395",3,4
"396",3,3
"397",5,2
"398",3,5
"399",1,5
"400",2,2
"401",2,2
"402",5,1
"403",5,1
"404",3,1
"405",4,5
"406",2,3
"407",1,1
"408",2,1
"409",1,4
"410",5,5
"411",1,1
"412",3,2
"413",1,2
"414",4,2
"415",3,4
"416",1,3
"417",3,3
"418",2,1
"419",1,4
"420",5,1
"421",3,2
"422",2,4
"423",1,1
"424",3,3
"425",4,5
"426",5,1
"427",3,1
"428",3,5
"429",1,2
"430",4,3
"431",2,2
"432",1,4
"433",5,5
"434",1,1
"435",2,1
"436",1,2
"437",1,5
"438",1,3
"439",3,1
"440",2,4
"441",1,1
"442",3,3
"443",5,5
"444",4,4
"445",3,3
"446",3,5
"447",1,1
"448",3,4
"449",2,1
"450",2,1
"451",4,4
"452",3,1
"453",1,4
"454",2,4
"455",3,5
"456",2,5
"457",1,3
"458",3,3
"459",2,2
"460",3,4
"461",1,2
"462",1,1
"463",1,4
"464",3,4
"465",3,4
"466",2,1
"467",1,3
"468",5,5
"469",3,5
"470",1,1
"471",4,1
"472",2,1
"473",2,4
"474",1,1
"475",3,2
"476",1,4
"477",2,5
"478",3,5
"479",2,1
"480",4,1
"481",1,2
"482",2,3
"483",2,3
"484",3,5
"485",3,4
"486",2,3
"487",3,4
"488",3,3
"489",3,5
"490",3,3
"491",2,3
"492",1,1
"493",3,4
"494",3,2
"495",3,3
"496",5,1
"497",2,3
"498",2,1
"499",3,5
"500",2,3
"501",1,3
"502",1,4
"503",1,5
"504",1,1
"505",1,3
"506",1,5
"507",1,1
"508",4,2
"509",1,5
"510",2,1
"511",2,2
"512",1,5
"513",3,3
"514",1,3
"515",1,3
"516",2,2
"517",4,3
"518",1,5
"519",3,4
"520",4,1
"521",4,3
"522",2,5
"523",3,1
"524",3,4
"525",2,2
"526",3,5
"527",4,3
"528",5,5
"529",3,1
"530",2,4
"531",2,4
"532",1,3
"533",3,5
"534",1,3
"535",3,5
"536",4,4
"537",1,2
"538",1,3
"539",1,3
"540",2,4
"541",5,3
"542",2,4
"543",1,5
"544",1,4
"545",2,3
"546",3,3
"547",2,3
"548",2,2
"549",1,4
"550",3,4
"551",4,4
"552",5,2
"553",2,2
"554",4,3
"555",1,1
"556",1,1
"557",2,3
"558",4,1
"559",3,2
"560",4,1
"561",1,4
"562",3,4
"563",4,1
"564",4,2
"565",1,2
"566",4,4
"567",2,2
"568",1,4
"569",5,1
"570",1,4
"571",3,2
"572",1,4
"573",2,4
"574",4,5
"575",1,3
"576",2,1
"577",2,4
"578",2,4
"579",1,1
"580",2,1
"581",3,1
"582",2,4
"583",2,4
"584",3,5
"585",1,1
"586",2,4
"587",3,3
"588",3,5
"589",4,1
"590",1,3
"591",2,5
"592",3,5
"593",3,4
"594",3,3
"595",1,4
"596",3,4
"597",1,5
"598",2,4
"599",4,4
"600",3,3
"601",4,4
"602",2,5
"603",1,3
"604",1,2
"605",2,5
"606",1,4
"607",4,2
"608",1,3
"609",4,2
"610",1,3
"611",1,4
"612",2,3
"613",2,2
"614",5,1
"615",4,1
"616",1,3
"617",1,1
"618",3,5
"619",1,5
"620",2,3
"621",2,3
"622",4,4
"623",2,4
"624",2,3
"625",5,5
"626",1,4
"627",3,2
"628",1,5
"629",4,5
"630",2,5
"631",3,5
"632",4,5
"633",1,3
"634",2,3
"635",2,1
"636",3,4
"637",4,3
"638",4,1
"639",4,1
"640",2,4
"641",1,4
"642",5,1
"643",2,5
"644",2,4
"645",1,5
"646",1,5
"647",2,2
"648",1,3
"649",3,1
"650",2,1
"651",3,4
"652",3,2
"653",1,1
"654",4,5
"655",1,4
"656",4,4
"657",4,4
"658",1,1
"659",1,1
"660",3,3
"661",3,3
"662",1,3
"663",3,3
"664",1,3
"665",3,2
"666",1,5
"667",3,3
"668",3,3
"669",3,5
"670",5,4
"671",2,2
"672",1,1
"673",3,3
"674",2,1
"675",3,1
"676",3,3
"677",3,5
"678",3,5
"679",2,5
"680",1,3
"681",3,3
"682",2,3
"683",1,2
"684",3,5
"685",2,2
"686",2,3
"687",2,4
"688",4,3
"689",3,4
"690",4,5
"691",1,1
"692",3,5
"693",1,3
"694",1,3
"695",1,4
"696",2,2
"697",2,1
"698",3,1
"699",1,1
"700",3,3
"701",4,1
"702",1,1
"703",5,2
"704",4,4
"705",4,2
"706",2,4
"707",1,3
"708",1,5
"709",1,3
"710",3,2
"711",1,3
"712",5,4
"713",4,2
"714",3,5
"715",1,2
"716",3,1
"717",1,5
"718",2,5
"719",4,5
"720",3,3
"721",4,5
"722",4,2
"723",2,5
"724",3,2
"725",1,1
"726",2,2
"727",3,1
"728",1,2
"729",3,4
"730",3,5
"731",3,4
"732",3,3
"733",3,3
"734",2,4
"735",1,4
"736",3,5
"737",1,3
"738",3,4
"739",3,3
"740",3,3
"741",2,5
"742",4,3
"743",1,3
"744",3,2
"745",1,2
"746",3,4
"747",5,3
"748",2,4
"749",1,2
"750",4,4
"751",2,4
"752",1,1
"753",1,1
"754",3,2
"755",2,3
"756",2,3
"757",2,3
"758",3,4
"759",3,5
"760",2,4
"761",2,1
"762",1,5
"763",2,3
"764",1,2
"765",3,3
"766",3,1
"767",3,5
"768",2,4
"769",2,4
"770",3,5
"771",1,4
"772",1,5
"773",4,5
"774",1,5
"775",2,3
"776",2,4
"777",4,4
"778",2,4
"779",1,1
"780",4,4
"781",3,4
"782",3,2
"783",2,1
"784",2,5
"785",1,3
"786",2,3
"787",1,1
"788",2,4
"789",2,3
"790",3,2
"791",4,3
"792",3,5
"793",3,1
"794",1,5
"795",4,4
"796",3,1
"797",1,3
"798",2,2
"799",2,5
"800",3,4
"801",3,5
"802",2,4
"803",2,3
"804",3,2
"805",2,4
"806",3,3
"807",1,3
"808",1,1
"809",3,3
"810",1,4
"811",3,2
"812",2,2
"813",1,3
"814",4,4
"815",1,1
"816",1,4
"817",3,1
"818",3,2
"819",2,4
"820",1,1
"821",4,5
"822",3,4
"823",2,4
"824",2,2
"825",4,2
"826",2,3
"827",1,2
"828",1,5
"829",2,3
"830",1,1
"831",3,4
"832",4,5
"833",2,2
"834",2,3
"835",5,4
"836",2,4
"837",1,5
"838",2,3
"839",3,5
"840",3,3
"841",3,1
"842",1,4
"843",1,2
"844",4,4
"845",1,5
"846",2,4
"847",3,5
"848",1,1
"849",4,2
"850",3,1
"851",3,4
"852",5,4
"853",5,5
"854",2,4
"855",1,5
"856",1,1
"857",2,4
"858",1,4
"859",2,3
"860",4,4
"861",1,5
"862",1,2
"863",4,5
"864",1,4
"865",4,3
"866",1,4
"867",3,5
"868",1,5
"869",4,1
"870",1,5
"871",2,4
"872",2,1
"873",1,3
"874",4,1
"875",4,4
"876",3,1
"877",5,3
"878",2,2
"879",2,5
"880",1,5
"881",3,5
"882",1,5
"883",2,5
"884",1,1
"885",3,5
"886",2,5
"887",4,5
"888",2,3
"889",2,4
"890",2,3
"891",2,1
"892",3,4
"893",1,3
"894",2,2
"895",1,4
"896",4,4
"897",3,4
"898",4,2
"899",3,3
"900",2,3
"901",2,5
"902",4,3
"903",4,4
"904",1,4
"905",3,1
"906",3,5
"907",2,2
"908",1,4
"909",2,2
"910",2,1
"911",2,5
"912",4,5
"913",3,1
"914",3,2
"915",4,5
"916",3,1
"917",1,3
"918",1,5
"919",3,5
"920",2,5
"921",3,4
"922",1,4
"923",2,1
"924",4,2
"925",3,3
"926",2,5
"927",3,3
"928",1,4
"929",3,3
"930",2,5
"931",1,4
"932",1,4
"933",4,4
"934",3,5
"935",1,1
"936",1,4
"937",2,1
"938",3,4
"939",3,1
"940",2,3
"941",3,4
"942",3,5
"943",3,3
"944",1,5
"945",1,5
"946",2,2
"947",1,4
"948",3,5
"949",3,4
"950",2,2
"951",4,2
"952",2,1
"953",2,2
"954",1,1
"955",1,4
"956",1,5
"957",2,1
"958",2,2
"959",4,4
"960",1,1
"961",4,5
"962",2,3
"963",2,3
"964",3,5
"965",1,2
"966",1,4
"967",2,1
"968",1,3
"969",3,3
"970",2,5
"971",1,1
"972",2,3
"973",5,5
"974",3,5
"975",4,3
"976",2,4
"977",2,5
"978",1,4
"979",2,3
"980",2,1
"981",4,1
"982",3,2
"983",3,5
"984",3,5
"985",2,5
"986",4,1
"987",1,5
"988",2,1
"989",2,3
"990",1,4
"991",4,5
"992",4,3
"993",4,2
"994",1,3
"995",4,3
"996",4,1
"997",1,3
"998",2,3
"999",1,3
"1000",2,3
"1001",1,5
"1002",3,2
"1003",2,4
"1004",2,5
"1005",2,5
"1006",1,4
"1007",3,1
"1008",3,4
"1009",1,5
"1010",4,2
"1011",3,3
"1012",3,5
"1013",1,3
"1014",3,1
"1015",2,1
"1016",3,1
"1017",2,2
"1018",3,2
"1019",1,4
"1020",1,3
"1021",5,4
"1022",4,1
"1023",2,4
"1024",2,4
"1025",2,1
"1026",3,3
"1027",3,3
"1028",2,5
"1029",2,4
"1030",2,4
"1031",1,1
"1032",2,3
"1033",2,2
"1034",3,5
"1035",1,2
"1036",1,3
"1037",3,1
"1038",1,2
"1039",1,1
"1040",2,1
"1041",2,5
"1042",3,5
"1043",1,2
"1044",1,3
"1045",1,3
"1046",3,2
"1047",2,1
"1048",1,1
"1049",3,5
"1050",1,4
"1051",4,3
"1052",1,2
"1053",1,5
"1054",1,2
"1055",1,3
"1056",1,1
"1057",1,3
"1058",2,2
"1059",3,3
"1060",3,3
"1061",1,2
"1062",2,3
"1063",2,3
"1064",4,3
"1065",3,5
"1066",5,1
"1067",4,4
"1068",1,5
"1069",1,1
"1070",4,4
"1071",3,2
"1072",1,3
"1073",3,4
"1074",3,4
"1075",5,5
"1076",3,2
"1077",1,2
"1078",2,1
"1079",2,4
"1080",3,3
"1081",1,5
"1082",1,4
"1083",1,5
"1084",2,4
"1085",3,2
"1086",1,3
"1087",2,1
"1088",2,5
"1089",1,4
"1090",4,5
"1091",1,4
"1092",2,2
"1093",3,4
"1094",1,5
"1095",1,5
"1096",3,3
"1097",2,4
"1098",3,4
"1099",4,3
"1100",2,3
"1101",2,1
"1102",2,4
"1103",4,3
"1104",2,5
"1105",3,1
"1106",2,2
"1107",2,5
"1108",2,2
"1109",4,2
"1110",1,5
"1111",2,4
"1112",1,1
"1113",2,3
"1114",1,5
"1115",3,3
"1116",3,1
"1117",3,5
"1118",1,2
"1119",4,2
"1120",3,2
"1121",4,3
"1122",1,1
"1123",2,4
"1124",2,1
"1125",2,3
"1126",2,1
"1127",2,4
"1128",3,2
"1129",2,3
"1130",3,3
"1131",1,4
"1132",1,4
"1133",1,4
"1134",4,3
"1135",1,1
"1136",1,2
"1137",4,4
"1138",2,5
"1139",2,4
"1140",1,2
"1141",1,3
"1142",2,5
"1143",1,1
"1144",2,5
"1145",2,3
"1146",3,3
"1147",3,5
"1148",3,4
"1149",2,4
"1150",1,5
"1151",5,1
"1152",1,2
"1153",2,5
"1154",1,4
"1155",3,5
"1156",1,4
"1157",3,4
"1158",2,4
"1159",4,5
"1160",2,5
"1161",4,5
"1162",3,4
"1163",3,3
"1164",4,5
"1165",2,1
"1166",1,1
"1167",1,3
"1168",3,2
"1169",1,4
"1170",3,4
"1171",2,4
"1172",2,4
"1173",1,5
"1174",4,5
"1175",3,3
"1176",1,3
"1177",2,3
"1178",1,5
"1179",3,4
"1180",4,3
"1181",1,4
"1182",4,3
"1183",3,2
"1184",2,4
"1185",3,2
"1186",3,3
"1187",2,2
"1188",3,2
"1189",2,4
"1190",3,1
"1191",3,4
"1192",1,4
"1193",1,5
"1194",4,4
"1195",2,3
"1196",1,5
"1197",2,5
"1198",2,4
"1199",4,1
"1200",5,4
"1201",1,2
"1202",3,5
"1203",3,4
"1204",4,1
"1205",3,1
"1206",4,5
"1207",1,2
"1208",2,3
"1209",1,4
"1210",1,5
"1211",5,2
"1212",2,3
"1213",2,5
"1214",3,5
"1215",3,5
"1216",2,5
"1217",1,4
"1218",2,1
"1219",1,1
"1220",1,3
"1221",3,5
"1222",3,4
"1223",4,1
"1224",5,5
"1225",3,1
"1226",4,4
"1227",4,5
"1228",3,1
"1229",1,4
"1230",3,2
"1231",2,5
"1232",2,3
"1233",5,5
"1234",2,3
"1235",1,3
"1236",2,4
"1237",2,2
"1238",1,1
"1239",2,2
"1240",1,2
"1241",1,4
"1242",3,4
"1243",4,5
"1244",3,4
"1245",2,4
"1246",4,4
"1247",2,2
"1248",5,5
"1249",2,5
"1250",3,3
"1251",1,1
"1252",2,4
"1253",2,4
"1254",1,5
"1255",1,2
"1256",2,3
"1257",4,2
"1258",4,5
"1259",1,4
"1260",2,2
"1261",4,3
"1262",1,4
"1263",1,3
"1264",2,1
"1265",3,3
"1266",4,1
"1267",2,2
"1268",4,1
"1269",1,2
"1270",4,1
"1271",2,1
"1272",1,1
"1273",3,3
"1274",1,1
"1275",3,2
"1276",2,3
"1277",4,4
"1278",2,2
"1279",2,4
"1280",3,1
"1281",2,4
"1282",3,4
"1283",3,3
"1284",5,3
"1285",4,5
"1286",2,5
"1287",1,1
"1288",4,4
"1289",4,4
"1290",2,4
"1291",3,1
"1292",3,3
"1293",2,4
"1294",3,3
"1295",1,4
"1296",2,1
"1297",3,5
"1298",2,3
"1299",1,4
"1300",3,5
"1301",3,4
"1302",2,2
"1303",1,4
"1304",3,3
"1305",3,4
"1306",2,2
"1307",1,3
"1308",4,1
"1309",3,2
"1310",3,1
"1311",1,4
"1312",3,5
"1313",4,3
"1314",3,4
"1315",2,4
"1316",3,5
"1317",2,5
"1318",2,1
"1319",2,4
"1320",2,2
"1321",4,5
"1322",2,3
"1323",2,2
"1324",3,3
"1325",1,3
"1326",2,4
"1327",2,4
"1328",1,3
"1329",1,2
"1330",3,2
"1331",3,4
"1332",4,4
"1333",1,3
"1334",1,2
"1335",2,3
"1336",1,3
"1337",1,3
"1338",2,3
"1339",1,4
"1340",1,2
"1341",2,5
"1342",5,2
"1343",2,4
"1344",2,1
"1345",1,2
"1346",3,5
